"Part Suitability","Product (WPN)","Datasheet","OPN","Price","Description","Power Switch","IPK SRC Typ (A)","IPK SNK Typ (A)","Vclass Max (V)","VCC Max (V)","Isolation Type","Topology","Number of Outputs","Package Type","Visolation Max (V)","Rise Time (ns)","Fall Time (ns)","Turn On Prop. Delay Typ (ns)","Turn Off Prop. Delay Typ (ns)","Delay Matching","Qualification","AEC Qualified","PPAP Capable","Halide Free","Lead Free","Status"
"75","NCP1392","https://www.onsemi.com/download/data-sheet/pdf/NCP1392-D.PDF","NCP1392DDR2G","0.48","MOSFET Driver, High Voltage, Half Bridge, with Inbuilt Oscillator","MOSFET","0.5","1","","16","Junction Isolation","Half-Bridge","2","SOIC-8","","40","20","450","450","","Standard","false","false","true","true","Active"
"74","NCV5703","https://www.onsemi.com/download/data-sheet/pdf/NCD5703-D.PDF","NCV5703ADR2G","0.86","IGBT Gate Drivers, High-Current, Stand-Alone, With Active Miller Clamp","IGBT","4","6","5.5","35","Non-Isolated","Single","1","SOIC-8","","30","30","59","54","5","Automotive","true","true","true","true","Active"
"74","NCV5703","https://www.onsemi.com/download/data-sheet/pdf/NCD5703-D.PDF","NCV5703BDR2G","0.86","IGBT Gate Drivers, High-Current, Stand-Alone, With VEE","IGBT","4","6","5.5","35","Non-Isolated","Single","1","SOIC-8","","30","30","59","54","5","Automotive","true","true","true","true","Active"
"74","NCV5703","https://www.onsemi.com/download/data-sheet/pdf/NCD5703-D.PDF","NCV5703CDR2G","0.86","IGBT Gate Drivers, High-Current, Stand-Alone, With Split Gate Outputs","IGBT","4","6","5.5","35","Non-Isolated","Single","1","SOIC-8","","30","30","59","54","5","Automotive","true","true","true","true","Active"
"73","FAN3111E","https://www.onsemi.com/download/data-sheet/pdf/FAN3111C-D.PDF","FAN3111ESX","0.24","External DC 2~5V referenced input, single non-inverting output, peak 1.4A sink, 1.4A source current Low-Side Gate Driver","MOSFET","1.4","1.4","","18","Non-Isolated","Single","1","SOT-23-5","","9","8","15","15","","Standard","false","false","true","true","Active"
"73","FAN3111C","https://www.onsemi.com/download/data-sheet/pdf/FAN3111C-D.PDF","FAN3111CSX","0.32","CMOS input, single inverting or non-inverting output, peak 1.4A sink, 1.4A source current Low-Side Gate Driver","MOSFET","1.4","1.4","","18","Non-Isolated","Single","1","SOT-23-5","","9","8","15","15","","Standard","false","false","true","true","Active"
"73","NCD57252","https://www.onsemi.com/download/data-sheet/pdf/NCD57252-D.PDF","NCV57255DR2G","2.33","Dual-Channel Iso IGBT Gate Driver in SOIC-16 Narrow (Auto)","IGBT","3.5","3.5","","36","Galvanic Isolation","Dual","2","SOIC-16","22","12","10","60","60","15","Automotive","true","true","true","true","Active"
"73","NCP81071","https://www.onsemi.com/download/data-sheet/pdf/NCP81071-D.PDF","NCP81071AMNTXG","0.56","High Speed 5A Dual Low Side MOSFET driver","MOSFET","5","5","24","24","Non-Isolated","Dual","2","WDFN-8","","8","8","20","20","1","Standard","false","false","true","true","Active"
"73","NCP81071","https://www.onsemi.com/download/data-sheet/pdf/NCP81071-D.PDF","NCP81071CMNTXG","0.56","High Speed 5A Dual Low Side MOSFET driver","MOSFET","5","5","24","24","Non-Isolated","Dual","2","WDFN-8","","8","8","20","20","1","Standard","false","false","true","true","Active"
"73","NCP51100A","https://www.onsemi.com/download/data-sheet/pdf/NCP51100-D.PDF","NCP51100ASNT1G","0.29","Single 2 A High-Speed, Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Single","1","SOT-23-5","","14","7","10","14","","Standard","false","false","true","true","Active"
"73","NCP81071","https://www.onsemi.com/download/data-sheet/pdf/NCP81071-D.PDF","NCP81071BMNTXG","0.72","High Speed 5A Dual Low Side MOSFET driver","MOSFET","5","5","24","24","Non-Isolated","Dual","2","WDFN-8","","8","8","20","20","1","Standard","false","false","true","true","Active"
"73","NCP81071","https://www.onsemi.com/download/data-sheet/pdf/NCP81071-D.PDF","NCP81071ADR2G","0.53","High Speed 5A Dual Low Side MOSFET driver","MOSFET","5","5","24","24","Non-Isolated","Dual","2","SOIC-8","","8","8","20","20","1","Standard","false","false","true","true","Active"
"73","NCP81071","https://www.onsemi.com/download/data-sheet/pdf/NCP81071-D.PDF","NCP81071CDR2G","0.53","High Speed 5A Dual Low Side MOSFET driver","MOSFET","5","5","24","24","Non-Isolated","Dual","2","SOIC-8","","8","8","20","20","1","Standard","false","false","true","true","Active"
"73","NCP81071","https://www.onsemi.com/download/data-sheet/pdf/NCP81071-D.PDF","NCP81071BDR2G","0.59","High Speed 5A Dual Low Side MOSFET driver","MOSFET","5","5","24","24","Non-Isolated","Dual","2","SOIC-8","","8","8","20","20","1","Standard","false","false","true","true","Active"
"73","NCP81071","https://www.onsemi.com/download/data-sheet/pdf/NCP81071-D.PDF","NCP81071AZR2G","0.63","High Speed 5A Dual Low Side MOSFET driver","MOSFET","5","5","24","24","Non-Isolated","Dual","2","MSOP-8 EP","","8","8","20","20","1","Standard","false","false","true","true","Active"
"73","NCP81071","https://www.onsemi.com/download/data-sheet/pdf/NCP81071-D.PDF","NCP81071BZR2G","0.63","High Speed 5A Dual Low Side MOSFET driver","MOSFET","5","5","24","24","Non-Isolated","Dual","2","MSOP-8 EP","","8","8","20","20","1","Standard","false","false","true","true","Active"
"73","NCP81071","https://www.onsemi.com/download/data-sheet/pdf/NCP81071-D.PDF","NCP81071CZR2G","0.63","High Speed 5A Dual Low Side MOSFET driver","MOSFET","5","5","24","24","Non-Isolated","Dual","2","MSOP-8 EP","","8","8","20","20","1","Standard","false","false","true","true","Active"
"73","FAN73711","https://www.onsemi.com/download/data-sheet/pdf/FAN73711-D.pdf","FAN73711MX","0.48","625V,3.3/5V input logic compatible 4/4A sink/source current, High Side Gate-DriveIC","MOSFET / IGBT","4","4","625","21","Junction Isolation","High-Side","1","SOIC-8","","25","15","150","150","","Standard","false","false","true","true","Active"
"73","FAN7391","https://www.onsemi.com/download/data-sheet/pdf/FAN7391-D.PDF","FAN7391MX","0.83","625V, 3.3/5V input logic compatible, 4.5/4.5A sink/source current, High & Low Side Gate-Drive IC with Advanced input filter","MOSFET / IGBT","4.5","4.5","625","21","Junction Isolation","High-Low","2","SOIC-14","","25","20","150","150","50","Standard","false","false","true","true","Active"
"72","FAN3122TM1X-F085","https://www.onsemi.com/download/data-sheet/pdf/FAN3121-F085-D.PDF","FAN3122TM1X-F085","0.66","Single 9 A High-Speed,<BR>Low-Side Gate Driver","MOSFET","7.1","9.7","20.3","20","Non-Isolated","Single","1","SOIC-8 EP","","23","19","23","23","","Automotive","true","true","true","true","Active"
"72","FAN3278","https://www.onsemi.com/download/data-sheet/pdf/FAN3278-D.PDF","FAN3278TMX","0.52","Low-Voltage 27V PMOS-NMOS Bridge Driver","MOSFET","1","1","","27","Non-Isolated","High-Low","2","SOIC-8","","17","8","45","35","","Standard","false","false","true","true","Active"
"72","FAN3226T_F085","https://www.onsemi.com/download/data-sheet/pdf/FAN3229T_F085-D.PDF","FAN3226TMX-F085","0.59","Dual 2-A High-Speed,<BR>Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Dual","2","SOIC-8","","12","9","19","18","22","Automotive","true","true","true","true","Active"
"71","FAN3217T_F085","https://www.onsemi.com/download/data-sheet/pdf/FAN3217-F085-D.PDF","FAN3217TMX-F085","0.55","Low-Side Gate Driver, Dual 2 A High-Speed","MOSFET","3","3","","18","Non-Isolated","Dual","2","SOIC-8","","12","9","19","19","24","Automotive","true","true","true","true","Active"
"71","FAN3216T_F085","https://www.onsemi.com/download/data-sheet/pdf/FAN3217-F085-D.PDF","FAN3216TMX-F085","0.59","Dual 2-A, High-Speed,<BR>Low-Side Gate Drivers","MOSFET","3","3","","18","Non-Isolated","Dual","2","SOIC-8","","12","9","19","19","24","Automotive","true","true","true","true","Active"
"71","FAN3227T_F085","https://www.onsemi.com/download/data-sheet/pdf/FAN3229T_F085-D.PDF","FAN3227TMX-F085","0.61","Dual 2A High-Speed,<BR>Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Dual","2","SOIC-8","","12","9","19","18","22","Automotive","true","true","true","true","Active"
"71","FAN7390","https://www.onsemi.com/download/data-sheet/pdf/FAN7390-D.PDF","FAN7390MX","0.80","625V, 3.3/5V input logic compatible, 4.5/4.5A sink/source current, High & Low Side Gate-Drive","MOSFET / IGBT","4.5","4.5","625","25","Junction Isolation","High-Low","2","SOIC-8","","25","20","140","140","50","Standard","false","false","true","true","Active"
"71","NCV5707","https://www.onsemi.com/download/data-sheet/pdf/NCV5707-D.PDF","NCV5707BDR2G","0.72","IGBT Gate Drivers, High-Current, Stand-Alone","MOSFET / IGBT","4","6","","36","Galvanic Isolation","Single","1","SOIC-8","5.5","9.2","7.9","7","60","7","Automotive","true","true","true","true","Active"
"70","FAN3181","https://www.onsemi.com/download/data-sheet/pdf/FAN3181-D.pdf","FAN3181TMX","0.56","Single 2A High-Speed, Low-Side IGBT Driver","MOSFET / IGBT","1.5","2","","25","Non-Isolated","Single","1","SOIC-8","","15","10","15","17","","Standard","false","false","true","true","Active"
"70","NCD5703","https://www.onsemi.com/download/data-sheet/pdf/NCD5703-D.PDF","NCD5703ADR2G","0.74","IGBT Gate Drivers, High-Current, Stand-Alone, Non-inverting","IGBT","4","6","5.5","35","Non-Isolated","Single","1","SOIC-8","","30","30","59","54","5","Standard","false","false","true","true","Active"
"69","NCD5703","https://www.onsemi.com/download/data-sheet/pdf/NCD5703-D.PDF","NCD5703BDR2G","0.99","IGBT Gate Drivers, High-Current, Stand-Alone, Non-inverting","IGBT","4","6","5.5","35","Non-Isolated","Single","1","SOIC-8","","30","30","59","54","5","Standard","false","false","true","true","Active"
"69","NCD5703","https://www.onsemi.com/download/data-sheet/pdf/NCD5703-D.PDF","NCD5703CDR2G","0.99","IGBT Gate Drivers, High-Current, Stand-Alone, Non-inverting","IGBT","4","6","5.5","35","Non-Isolated","Single","1","SOIC-8","","30","30","59","54","5","Standard","false","false","true","true","Active"
"69","NCD5702","https://www.onsemi.com/download/data-sheet/pdf/NCD5702-D.PDF","NCD5702DR2G","1.02","IGBT Gate Driver, High Current","IGBT","4","6","5.5","35","Non-Isolated","Single","1","SOIC-16","","30","30","56","63","7","Standard","false","false","true","true","Active"
"69","NCD5701","https://www.onsemi.com/download/data-sheet/pdf/NCD5701-D.PDF","NCD5701ADR2G","0.82","IGBT Gate Drivers, High-Current, Stand-Alone","IGBT","4","6","5.5","35","Non-Isolated","Single","1","SOIC-8","","30","30","56","63","7","Standard","false","false","true","true","Active"
"69","NCD5701","https://www.onsemi.com/download/data-sheet/pdf/NCD5701-D.PDF","NCD5701CDR2G","0.82","IGBT Gate Drivers, High-Current, Stand-Alone","IGBT","4","6","5.5","35","Non-Isolated","Single","1","SOIC-8","","30","30","56","63","7","Standard","false","false","true","true","Active"
"69","NCD57252","https://www.onsemi.com/download/data-sheet/pdf/NCD57252-D.PDF","NCD57255DR2G","2.13","Dual-Channel Iso IGBT Gate Driver in SOIC-16 Narrow","IGBT","3.5","3.5","","36","Galvanic Isolation","Dual","2","SOIC-16","22","12","10","60","60","15","Standard","false","false","true","true","Active"
"68","NCD5701","https://www.onsemi.com/download/data-sheet/pdf/NCD5701-D.PDF","NCD5701BDR2G","1.39","IGBT Gate Drivers, High-Current, Stand-Alone","IGBT","4","6","5.5","35","Non-Isolated","Single","1","SOIC-8","","30","30","56","63","7","Standard","false","false","true","true","Active"
"68","NCD5700","https://www.onsemi.com/download/data-sheet/pdf/NCD5700-D.PDF","NCD5700DR2G","1.60","IGBT Gate Drivers, High-Current, Stand-Alone","IGBT","4","6","5.5","35","Non-Isolated","Single","1","SOIC-16","","30","30","56","63","7","Standard","false","false","true","true","Active"
"68","FAN7080_GF085","https://www.onsemi.com/download/data-sheet/pdf/FAN7080-GF085-D.PDF","FAN7080MX-GF085","1.01","Half-Bridge Gate Driver, 625 V, 0.6 A","MOSFET / IGBT","0.3","0.6","","","Junction Isolation","Half-Bridge","2","SOIC-8","","","","750","130","25","Automotive","true","true","true","true","Active"
"68","NCV51563","https://www.onsemi.com/download/data-sheet/pdf/NCV51563-D.PDF","NCV51563BBDWR2G","2.40","Automotive 4.5/9A Isolated Dual Channel Gate Driver with 8V UVLO and DISABLE in SOIC-16 less pins 12 & 13","MOSFET","4.5","9","","33","Galvanic Isolation","Dual","2","SOIC−16 WB LESS PINS 12 & 13","1850","9","8","36","36","8","Standard","true","false","true","true","Active"
"67","NCV51563","https://www.onsemi.com/download/data-sheet/pdf/NCV51563-D.PDF","NCV51563CADWR2G","2.40","Automotive 4.5/9A Isolated Dual Channel Gate Driver with 13V UVLO and ENABLE in SOIC-16 less pins 12 & 13","SiC MOSFET","4.5","9","","33","Galvanic Isolation","Dual","2","SOIC−16 WB LESS PINS 12 & 13","1850","9","8","36","36","8","Automotive","true","true","true","true","Active"
"67","NCV51561","https://www.onsemi.com/download/data-sheet/pdf/NCV51561-D.PDF","NCV51561BBDWR2G","2.40","Automotive 4.5/9A Isolated Dual Channel Gate Driver with 8V UVLO and DISABLE","MOSFET","4.5","9","","33","Galvanic Isolation","Dual","2","SOIC-16W","1500","9","8","36","36","8","Automotive","true","true","true","true","Active"
"67","NCV51561","https://www.onsemi.com/download/data-sheet/pdf/NCV51561-D.PDF","NCV51561DADWR2G","2.40","Automotive 4.5/9A Isolated Dual Channel Gate Driver with 17V UVLO and ENABLE","SiC MOSFET","4.5","9","","33","Galvanic Isolation","Dual","2","SOIC-16W","1500","9","8","36","36","8","Automotive","true","true","true","true","Active"
"67","FAN3226C","https://www.onsemi.com/download/data-sheet/pdf/FAN3229T-D.PDF","FAN3226CMX","0.39","CMOS input, dual inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Dual","2","SOIC-8","","12","9","15","15","22","Standard","false","false","true","true","Active"
"67","FAN3217T","https://www.onsemi.com/download/data-sheet/pdf/FAN3217-D.PDF","FAN3217TMX","0.50","TTL input, dual non- inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Dual","2","SOIC-8","","12","9","19","19","24","Standard","false","false","true","true","Active"
"67","FAN3226C","https://www.onsemi.com/download/data-sheet/pdf/FAN3229T-D.PDF","FAN3226CMPX","0.43","CMOS input, dual inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Dual","2","WDFN-8","","12","9","15","15","22","Standard","false","false","true","true","Active"
"67","FAN3227C","https://www.onsemi.com/download/data-sheet/pdf/FAN3229T-D.PDF","FAN3227CMPX","0.43","CMOS input, dual non-inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Dual","2","WDFN-8","","12","9","15","15","22","Standard","false","false","true","true","Active"
"67","FAN3216T","https://www.onsemi.com/download/data-sheet/pdf/FAN3217-D.PDF","FAN3216TMX","0.56","TTL input, dual inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Dual","2","SOIC-8","","12","9","19","19","24","Standard","false","false","true","true","Active"
"67","FAN3226T","https://www.onsemi.com/download/data-sheet/pdf/FAN3229T-D.PDF","FAN3226TMX","0.54","TTL input, dual inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Dual","2","SOIC-8","","12","9","19","18","22","Standard","false","false","true","true","Active"
"67","FAN3229C","https://www.onsemi.com/download/data-sheet/pdf/FAN3229T-D.PDF","FAN3229CMX","0.57","CMOS input, dual inverting or non-inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Dual","2","SOIC-8","","12","9","15","15","22","Standard","false","false","true","true","Active"
"67","FAN3229T","https://www.onsemi.com/download/data-sheet/pdf/FAN3229T-D.PDF","FAN3229TMX","0.57","TTL input, dual inverting or non-inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Dual","2","SOIC-8","","12","9","19","18","22","Standard","false","false","true","true","Active"
"67","FAN3229T","https://www.onsemi.com/download/data-sheet/pdf/FAN3229T-D.PDF","FAN3229TMPX","0.57","TTL input, dual inverting or non-inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Dual","2","WDFN-8","","12","9","19","18","22","Standard","false","false","true","true","Active"
"67","FAN3227T","https://www.onsemi.com/download/data-sheet/pdf/FAN3229T-D.PDF","FAN3227TMX","0.58","TTL input, dual non-inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Dual","2","SOIC-8","","12","9","19","18","22","Standard","false","false","true","true","Active"
"67","FAN3227T","https://www.onsemi.com/download/data-sheet/pdf/FAN3229T-D.PDF","FAN3227TMPX","0.59","TTL input, dual non-inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Dual","2","WDFN-8","","12","9","19","18","22","Standard","false","false","true","true","Active"
"67","FAN3226T","https://www.onsemi.com/download/data-sheet/pdf/FAN3229T-D.PDF","FAN3226TMPX","0.61","TTL input, dual inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Dual","2","WDFN-8","","12","9","19","18","22","Standard","false","false","true","true","Active"
"67","NCD57540","https://www.onsemi.com/download/data-sheet/pdf/NCD57540-D.PDF","NCV57530DWKR2G","2.40","Isolated Dual-Channel IGBT Gate Driver with >8mm Creepage and Clearance","IGBT","6.5","6.5","","36","Galvanic Isolation","Dual","1","SOIC−16 WB LESS PINS 12 & 13","22","12","10","60","60","15","Automotive","true","true","true","true","Active"
"67","NCD57540","https://www.onsemi.com/download/data-sheet/pdf/NCD57540-D.PDF","NCV57540DWKR2G","2.40","Isolated Dual-Channel IGBT Gate Driver with >8mm Creepage and Clearance","IGBT","6.5","6.5","","36","Galvanic Isolation","Dual","1","SOIC−16 WB LESS PINS 12 & 13","22","12","10","60","60","15","Automotive","true","true","true","true","Active"
"66","FAN3227C","https://www.onsemi.com/download/data-sheet/pdf/FAN3229T-D.PDF","FAN3227CMX","0.81","CMOS input, dual non-inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Dual","2","SOIC-8","","12","9","15","15","22","Standard","false","false","true","true","Active"
"66","NCD57090","https://www.onsemi.com/download/data-sheet/pdf/NCD57090A-D.PDF","NCV57091BDWR2G","1.50","Isolated High Current Gate Driver","IGBT","8","8","","20","Galvanic Isolation","Single","1","SOIC8 WB","20","13","13","60","60","15","Automotive","true","true","true","true","Active"
"66","NCD57090","https://www.onsemi.com/download/data-sheet/pdf/NCD57090A-D.PDF","NCV57091CDWR2G","1.50","Isolated High Current Gate Driver","IGBT","8","8","","20","Galvanic Isolation","Single","1","SOIC8 WB","20","13","13","60","60","15","Automotive","true","true","true","true","Active"
"66","FAN3180","https://www.onsemi.com/download/data-sheet/pdf/FAN3180-D.pdf","FAN3180TSX","0.49","TTL input, single non-inverting output, peak 2.8A sink, 2.5A source current with 3.3V LDO Low-Side Gate Driver","MOSFET","2.8","2.5","","18","Non-Isolated","Single","1","SOT-23-5","","19","13","23","24","","Standard","false","false","true","true","Active"
"66","NCD57090","https://www.onsemi.com/download/data-sheet/pdf/NCD57090A-D.PDF","NCV57090FDWR2G","1.32","Isolated High Current Gate Driver","IGBT","8","8","","20","Galvanic Isolation","Single","1","SOIC8 WB","20","13","13","60","60","15","Automotive","true","true","true","true","Active"
"66","NCP81158D","https://www.onsemi.com/download/data-sheet/pdf/NCP81158D-D.PDF","NCP81158DMNTXG","0.20","VR12.5 Synchronous Buck MOSFET Driver","MOSFET","","","5.5","5.5","Junction Isolation","Half-Bridge","1","DFN-8","","16","11","","","","Standard","false","false","true","true","Active"
"66","NCP51563","https://www.onsemi.com/download/data-sheet/pdf/NCP51563-D.PDF","NCP51563BBDWR2G","1.93","4.5/9A Isolated Dual Channel Gate Driver with 8V UVLO and DISABLE in SOIC-16 less pins 12 & 13","MOSFET","4.5","9","","33","Galvanic Isolation","Dual","2","SOIC−16 WB LESS PINS 12 & 13","1850","9","8","36","36","8","Standard","false","false","true","true","Active"
"66","NCP51563","https://www.onsemi.com/download/data-sheet/pdf/NCP51563-D.PDF","NCP51563CADWR2G","1.93","4.5/9A Isolated Dual Channel Gate Driver with 13V UVLO and ENABLE in SOIC-16 less pins 12 & 13","SiC MOSFET","4.5","9","","33","Galvanic Isolation","Dual","2","SOIC−16 WB LESS PINS 12 & 13","1850","9","8","36","36","8","Standard","false","false","true","true","Active"
"66","NCP81074","https://www.onsemi.com/download/data-sheet/pdf/NCP81074-D.PDF","NCP81074BDR2G","0.69","Small, High Speed Low Side MOSFET Driver with 10A sink/source capability","MOSFET","10","10","20","20","Non-Isolated","Single","1","SOIC-8","","7","7","15","15","","Standard","false","false","true","true","Active"
"66","NCP81074","https://www.onsemi.com/download/data-sheet/pdf/NCP81074-D.PDF","NCP81074ADR2G","0.70","Small, High Speed Low Side MOSFET Driver with 10A sink/source capability","MOSFET","10","10","20","20","Non-Isolated","Single","1","SOIC-8","","7","7","15","15","","Standard","false","false","true","true","Active"
"66","FAN3224TU_F085","https://www.onsemi.com/download/data-sheet/pdf/FAN3223-F085-D.PDF","FAN3224TUMX-F085","0.68","Low-Side Gate Drivers, Dual 4-A High-Speed","MOSFET","5","5","","18","Non-Isolated","Dual","2","SOIC-8","","12","9","17","17","20","Automotive","true","true","true","true","Active"
"66","NCP81074","https://www.onsemi.com/download/data-sheet/pdf/NCP81074-D.PDF","NCP81074AMNTBG","0.74","Single Channel 10A Low Side MOSFET Driver with TTL thresholds in DFN package","MOSFET","10","10","20","20","Non-Isolated","Single","1","DFN-8","","7","7","15","15","","Standard","false","false","true","true","Active"
"66","NCP81074","https://www.onsemi.com/download/data-sheet/pdf/NCP81074-D.PDF","NCP81074BMNTBG","0.74","Single Channel 10A Low Side MOSFET Driver with CMOS thresholds in DFN package","MOSFET","10","10","20","20","Non-Isolated","Single","1","DFN-8","","7","7","15","15","","Standard","false","false","true","true","Active"
"66","NCP81158","https://www.onsemi.com/download/data-sheet/pdf/NCP81158-D.PDF","NCP81158MNTXG","0.20","VR12.5 Synchronous Buck MOSFET Driver","MOSFET","","","5.5","5.5","Junction Isolation","Half-Bridge","1","DFN-8","","16","11","","","","Standard","false","false","true","true","Active"
"65","NCD57081","https://www.onsemi.com/download/data-sheet/pdf/NCD57080-D.PDF","NCV57081ADR2G","2.30","Isolated High Current Gate Driver","MOSFET","6.5","6.5","","30","Galvanic Isolation","Single","1","SOIC-8","20","10","6","60","60","6","Automotive","true","true","true","true","Active"
"65","NCD57081","https://www.onsemi.com/download/data-sheet/pdf/NCD57080-D.PDF","NCV57081BDR2G","2.30","Isolated High Current Gate Driver","MOSFET","6.5","6.5","","30","Galvanic Isolation","Single","1","SOIC-8","20","10","6","60","60","6","Automotive","true","true","true","true","Active"
"65","NCD57081","https://www.onsemi.com/download/data-sheet/pdf/NCD57080-D.PDF","NCV57081CDR2G","2.30","Isolated High Current Gate Driver","MOSFET","6.5","6.5","","30","Galvanic Isolation","Single","1","SOIC-8","20","10","6","60","60","6","Automotive","true","true","true","true","Active"
"65","NCD57090","https://www.onsemi.com/download/data-sheet/pdf/NCD57090A-D.PDF","NCV57090DDWR2G","1.32","Isolated High Current Gate Driver","IGBT","8","8","","20","Galvanic Isolation","Single","1","SOIC8 WB","20","13","13","60","60","15","Automotive","true","true","true","true","Active"
"65","NCD57090","https://www.onsemi.com/download/data-sheet/pdf/NCD57090A-D.PDF","NCV57090EDWR2G","1.32","Isolated High Current Gate Driver","IGBT","8","8","","20","Galvanic Isolation","Single","1","SOIC8 WB","20","13","13","60","60","15","Automotive","true","true","true","true","Active"
"65","FAN3100C","https://www.onsemi.com/download/data-sheet/pdf/FAN3100T-D.PDF","FAN3100CSX","0.35","CMOS input, single inverting or non-inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Single","1","SOT-23-5","","13","9","15","15","","Standard","false","false","true","true","Active"
"65","FAN3100T","https://www.onsemi.com/download/data-sheet/pdf/FAN3100T-D.PDF","FAN3100TSX","0.36","TTL input, single inverting or non-inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Single","1","SOT-23-5","","13","9","16","16","","Standard","false","false","true","true","Active"
"65","FAN3100C","https://www.onsemi.com/download/data-sheet/pdf/FAN3100T-D.PDF","FAN3100CMPX","0.39","CMOS input, single inverting or non-inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Single","1","WDFN-6","","13","9","15","15","","Standard","false","false","true","true","Active"
"65","FAN3100T","https://www.onsemi.com/download/data-sheet/pdf/FAN3100T-D.PDF","FAN3100TMPX","0.41","TTL input, single inverting or non-inverting output, peak 3A sink, 3A source current Low-Side Gate Driver","MOSFET","3","3","","18","Non-Isolated","Single","1","WDFN-6","","13","9","16","16","","Standard","false","false","true","true","Active"
"65","FAN3268","https://www.onsemi.com/download/data-sheet/pdf/FAN3268-D.PDF","FAN3268TMX","0.60","Low-Voltage 18V PMOS-NMOS Bridge Driver","MOSFET","3","3","","18","Non-Isolated","High-Low","2","SOIC-8","","12","9","14","19","","Standard","false","false","true","true","Active"
"65","NCD57080","https://www.onsemi.com/download/data-sheet/pdf/NCD57080-D.PDF","NCV57080BDR2G","1.04","Isolated High Current Gate Driver","IGBT","6.5","6.5","","30","Galvanic Isolation","Single","1","SOIC-8","20","10","6","60","60","6","Automotive","true","true","true","true","Active"
"65","FAD7171MX","https://www.onsemi.com/download/data-sheet/pdf/FAD7171MX-D.PDF","FAD7171MX","0.80","600 V / 4 A, High-Side Automotive Gate Driver IC","MOSFET / IGBT","","","0.3","","Non-Isolated","High-Side","1","SOIC-8","","18","19","100","95","","Automotive","true","true","true","true","Active"
"65","NCP81253","https://www.onsemi.com/download/data-sheet/pdf/NCP81253-D.PDF","NCP81253MNTBG","0.31","MOSFET Driver Compatible with Single-Phase IMVP8 Controllers","MOSFET","","","35","5.5","Junction Isolation","Half-Bridge","2","DFN-8","","16","11","","","","Standard","false","false","true","true","Active"
"65","NCD57080","https://www.onsemi.com/download/data-sheet/pdf/NCD57080-D.PDF","NCV57080ADR2G","1.04","Isolated High Current Gate Driver","IGBT","6.5","6.5","","30","Galvanic Isolation","Single","1","SOIC-8","20","10","6","60","60","6","Automotive","true","true","true","true","Active"
"65","NCD57080","https://www.onsemi.com/download/data-sheet/pdf/NCD57080-D.PDF","NCV57080CDR2G","1.04","Isolated High Current Gate Driver","IGBT","6.5","6.5","","30","Galvanic Isolation","Single","1","SOIC-8","20","10","6","60","60","6","Automotive","true","true","true","true","Active"
"65","NCP81151B","https://www.onsemi.com/download/data-sheet/pdf/NCP81151B-D.PDF","NCP81151BMNTBG","0.14","VR12.5 MOSFET DRIVER","MOSFET","","","35","6.5","Junction Isolation","Half-Bridge","2","DFN-8","","16","11","","","","Standard","false","false","true","true","Active"
"65","NCD57090","https://www.onsemi.com/download/data-sheet/pdf/NCD57090A-D.PDF","NCV57090ADWR2G","1.32","Isolated High Current Gate Driver","IGBT","8","8","","20","Galvanic Isolation","Single","1","SOIC8 WB","20","13","13","60","60","15","Automotive","true","true","true","true","Active"
"65","NCD57090","https://www.onsemi.com/download/data-sheet/pdf/NCD57090A-D.PDF","NCV57090BDWR2G","1.32","Isolated High Current Gate Driver","IGBT","8","8","","20","Galvanic Isolation","Single","1","SOIC8 WB","20","13","13","60","60","15","Automotive","true","true","true","true","Active"
